num_pozo,nom_pozo,cve_acui,nom_acuif,nom_edo,latitud,longitud,anio_primero,anio_ultimo,pne_primero_m,pne_ultimo_m,delta_pne_m,tasa_abatimiento_m_anio,n_obs,nivel_estres,id_colonia,colonia,alcaldia,en_poniente,label,dist_colonia_m,en_bbox_piloto
5072,0.20039999999999999,0901,ZONA METROPOLITANA DE LA CD. DE MÉXICO,Ciudad de México,19.245867,-99.102107,1997.0,2025.0,34.83,68.5,33.67,1.2025000000000001,24,ALTO,13090.0,San Lorenzo Atemoaya,Xochimilco,False,San Lorenzo Atemoaya — Xochimilco,0.0,False
5073,0.21460000000000001,0901,ZONA METROPOLITANA DE LA CD. DE MÉXICO,Ciudad de México,19.209528,-98.969472,1996.0,2025.0,31.35,50.0,18.65,0.643103448275862,28,MEDIO,12682.0,Emiliano Zapata 1Ra Secc,Milpa Alta,False,Emiliano Zapata 1Ra Secc — Milpa Alta,0.0,False
5074,0.2147,0901,ZONA METROPOLITANA DE LA CD. DE MÉXICO,Ciudad de México,19.207046,-98.983095,1997.0,2024.0,33.04,46.0,12.96,0.48000000000000004,27,MEDIO,12556.0,Noxalco,Milpa Alta,False,Noxalco — Milpa Alta,0.0,False
5075,0.2235,0901,ZONA METROPOLITANA DE LA CD. DE MÉXICO,Ciudad de México,19.219781,-98.991076,1996.0,2023.0,31.91,48.15,16.24,0.6014814814814814,27,MEDIO,12552.0,Barrio Xaltipac,Milpa Alta,False,Barrio Xaltipac — Milpa Alta,0.0,False
5076,0.22389999999999999,0901,ZONA METROPOLITANA DE LA CD. DE MÉXICO,Ciudad de México,19.241642,-98.985918,1996.0,2023.0,42.99,56.1,13.11,0.4855555555555555,24,MEDIO,12661.0,La Asuncion,Tlahuac,False,La Asuncion — Tlahuac,0.0,False
5077,0.26140000000000002,0901,ZONA METROPOLITANA DE LA CD. DE MÉXICO,Ciudad de México,19.277219,-99.167062,1996.0,2019.0,49.43,32.35,-17.08,-0.7426086956521738,20,RECUPERACION_O_ESTABLE,12880.0,Chimalcoyotl,Tlalpan,False,Chimalcoyotl — Tlalpan,0.0,False
5078,0.2616,0901,ZONA METROPOLITANA DE LA CD. DE MÉXICO,Ciudad de México,19.293057,-99.178222,1998.0,2025.0,51.34,73.0,21.659999999999997,0.8022222222222221,8,MEDIO,12686.0,Tlalpan Centro I,Tlalpan,False,Tlalpan Centro I — Tlalpan,0.0,False
5079,0.27550000000000002,0901,ZONA METROPOLITANA DE LA CD. DE MÉXICO,Ciudad de México,19.319722,-99.145861,1996.0,2025.0,65.83,94.0,28.17,0.9713793103448276,14,MEDIO,11670.0,San Pablo Tepetlapa,Coyoacan,False,San Pablo Tepetlapa — Coyoacan,0.0,False
5080,0.58209999999999995,0901,ZONA METROPOLITANA DE LA CD. DE MÉXICO,Ciudad de México,19.339194,-99.029444,1996.0,2025.0,22.77,85.0,62.230000000000004,2.1458620689655175,18,ALTO,12305.0,Reforma Politica,Iztapalapa,False,Reforma Politica — Iztapalapa,0.0,False
5081,0.27650000000000002,0901,ZONA METROPOLITANA DE LA CD. DE MÉXICO,Ciudad de México,19.341083,-99.201667,1996.0,2025.0,100.87,50.0,-50.870000000000005,-1.754137931034483,10,RECUPERACION_O_ESTABLE,11080.0,Progreso,Alvaro Obregon,True,Progreso — Alvaro Obregon,0.0,True
5082,0.6381,0901,ZONA METROPOLITANA DE LA CD. DE MÉXICO,Ciudad de México,19.352678,-99.160169,1997.0,2020.0,57.82,88.18,30.360000000000007,1.3200000000000003,18,ALTO,11559.0,Del Carmen,Coyoacan,False,Del Carmen — Coyoacan,0.0,False
5083,.83-B,0901,ZONA METROPOLITANA DE LA CD. DE MÉXICO,Ciudad de México,19.305715,-98.968445,1997.0,2018.0,29.05,89.37,60.32000000000001,2.872380952380953,21,ALTO,12598.0,San Miguel Yecahuizotl,Tlahuac,False,San Miguel Yecahuizotl — Tlahuac,0.0,False
5085,0.64019999999999999,0901,ZONA METROPOLITANA DE LA CD. DE MÉXICO,Ciudad de México,19.3575,-99.181667,1996.0,2025.0,77.7,91.9,14.200000000000003,0.4896551724137932,21,MEDIO,11069.0,Florida,Alvaro Obregon,True,Florida — Alvaro Obregon,0.0,True
5086,0.64319999999999999,0901,ZONA METROPOLITANA DE LA CD. DE MÉXICO,Ciudad de México,19.401781,-99.176152,1997.0,2011.0,48.24,65.0,16.759999999999998,1.197142857142857,9,ALTO,12531.0,Escandon,Miguel Hidalgo,True,Escandon — Miguel Hidalgo,0.0,True
5088,0.66949999999999998,0901,ZONA METROPOLITANA DE LA CD. DE MÉXICO,Ciudad de México,19.466455,-99.079982,1997.0,2025.0,19.06,18.3,-0.759999999999998,-0.027142857142857073,21,RECUPERACION_O_ESTABLE,12066.0,San Juan De Aragon Ejidos 2Da Secc,Gustavo A. Madero,False,San Juan De Aragon Ejidos 2Da Secc — Gustavo A. Madero,0.0,False
5089,0.67500000000000004,0901,ZONA METROPOLITANA DE LA CD. DE MÉXICO,Ciudad de México,19.48057,-99.129669,1996.0,2015.0,38.4,45.78,7.380000000000003,0.38842105263157906,19,MEDIO,12054.0,Guadalupe Insurgentes,Gustavo A. Madero,False,Guadalupe Insurgentes — Gustavo A. Madero,0.0,False
5090,.6757V,0901,ZONA METROPOLITANA DE LA CD. DE MÉXICO,Ciudad de México,19.449944,-99.146944,1996.0,2025.0,40.03,52.1,12.07,0.41620689655172416,20,MEDIO,11812.0,Buenavista,Cuauhtemoc,False,Buenavista — Cuauhtemoc,0.0,False
5091,.6878V,0901,ZONA METROPOLITANA DE LA CD. DE MÉXICO,Ciudad de México,19.476508,-99.103158,2005.0,2025.0,40.62,42.5,1.8800000000000026,0.09400000000000013,14,LEVE,11976.0,Ampl San Juan De Aragon,Gustavo A. Madero,False,Ampl San Juan De Aragon — Gustavo A. Madero,0.0,False
5092,0.80369999999999997,0901,ZONA METROPOLITANA DE LA CD. DE MÉXICO,Ciudad de México,19.521681,-99.122332,1996.0,2025.0,45.24,53.24,8.0,0.27586206896551724,30,LEVE,11947.0,Guadalupe Ticoman,Gustavo A. Madero,False,Guadalupe Ticoman — Gustavo A. Madero,332.405005073921,False
